20:26:29: 自动让小蜜蜂×1 去采蜜
20:26:29: NCHiveWork:250-259 
20:07:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:07:12: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:07:11: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:07:11: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:07:11: GetMyFarm:14031-269 
20:07:10: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:07:10: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:07:10: 牧场发包错误屋里凡凡6号
20:07:10: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:07:10: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:07:09: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:07:09: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:57: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:57: GetMyFarm:2047-269 
20:06:57: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:56: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:56: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:55: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:55: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:55: GetMyFarm:2062-269 
20:06:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:54: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:54: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:53: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:53: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:53: GetMyFarm:13922-269 
20:06:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:40: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:40: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:39: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:39: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:39: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:39: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:39: GetMyFarm:2046-269 
20:06:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:38: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:38: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:37: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:37: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:37: GetMyFarm:2032-269 
20:06:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:36: 牧场发包错误屋里凡凡6号
20:06:36: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:36: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:36: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:35: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:35: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:35: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:35: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:35: GetMyFarm:14031-269 
20:06:34: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:34: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:34: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:34: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:21: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:21: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:21: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:20: GetMyFarm:2047-269 
20:06:20: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:20: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:20: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:19: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:19: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:19: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:19: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:18: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:18: GetMyFarm:2094-269 
20:06:18: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:18: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:18: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:17: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:17: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:17: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:16: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:16: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:16: GetMyFarm:14047-269 
20:06:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:16: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:15: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:15: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:15: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:14: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:02: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:02: GetMyFarm:2047-269 
20:06:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:06:02: 牧场发包错误屋里凡凡6号
20:06:02: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:01: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:01: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:06:00: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:06:00: GetMyFarm:2047-269 
20:06:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:59: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:59: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:58: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:58: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:58: GetMyFarm:14047-269 
20:05:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:57: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:56: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:52: 牧场发包错误屋里凡凡6号
20:05:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:51: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:50: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:49: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:48: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:48: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:47: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:47: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:46: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:46: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:44: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:44: GetMyFarm:2047-269 
20:05:43: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:42: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:42: GetMyFarm:13984-269 
20:05:41: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:40: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:33: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:32: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:32: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:31: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:31: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:30: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:30: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:29: 牧场发包错误屋里凡凡6号
20:05:29: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:28: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:28: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:28: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:28: GetMyFarm:2031-269 
20:05:27: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:27: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:27: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:27: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:26: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:26: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:26: GetMyFarm:2063-269 
20:05:25: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:25: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:25: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:24: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:24: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:24: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:24: GetMyFarm:13766-269 
20:05:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:23: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:23: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:22: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:22: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:10: GetMyFarm:2031-269 
20:05:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:09: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:09: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:08: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:08: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:08: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:08: GetMyFarm:2047-269 
20:05:07: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:05:07: 牧场发包错误屋里凡凡6号
20:05:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:07: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:07: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:06: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:06: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:06: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:06: GetMyFarm:2047-269 
20:05:05: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:05: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:05: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:04: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:04: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:04: GetMyFarm:2031-269 
20:05:03: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:03: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:03: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:03: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:02: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:02: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:02: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:02: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:01: GetMyFarm:2046-269 
20:05:01: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:01: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:01: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:00: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:05:00: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:05:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:04:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:04:59: GetMyFarm:14031-269 
20:04:59: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1693391932--
20:04:59: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:04:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:04:58: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:04:58: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
