20:26:08: GetMCHelp:219-239 
20:07:10: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:10: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:09: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:09: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:07:09: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:07:09: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:57: MCAcceptTask:2047-264 
20:06:56: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:56: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:56: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:56: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:55: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:55: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:55: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:55: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:55: GetMyPasture:2031-264 
20:06:54: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:54: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:54: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:54: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:53: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:53: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:53: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:53: 牧场发包错误屋里凡凡1号
20:06:53: 牧场发包错误:
20:06:53: 牧场发包错误:MCAcceptTask
20:06:53: MCAcceptTask:14063-264 
20:06:53: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:52: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:52: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:52: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:52: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:39: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:39: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:39: MCAcceptTask:2047-264 
20:06:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:38: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:37: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:37: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:37: MCAcceptTask:2031-264 
20:06:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:36: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:36: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:36: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:36: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:35: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:35: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:35: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:35: MCAcceptTask:13938-264 
20:06:35: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:34: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:34: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:34: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:34: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:33: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:33: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:21: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:21: GetMyPasture:2046-264 
20:06:21: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:20: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:20: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:20: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:19: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:19: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:19: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:19: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:06:19: 牧场发包错误屋里凡凡1号
20:06:19: 牧场发包错误:
20:06:19: 牧场发包错误:MCAcceptTask
20:06:19: MCAcceptTask:2094-264 
20:06:18: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:18: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:18: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:18: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:17: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:17: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:17: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:16: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:16: MCAcceptTask:2047-264 
20:06:16: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:16: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:16: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:15: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:15: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:15: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:15: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:14: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:14: MCAcceptTask:13906-264 
20:06:14: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:14: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:02: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:02: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:01: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:01: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:01: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:01: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:01: MCAcceptTask:2047-264 
20:06:00: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:00: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:06:00: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:06:00: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:59: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:59: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:58: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:58: GetMyPasture:2031-264 
20:05:58: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:58: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:58: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:57: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:57: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:57: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:57: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:56: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:56: 牧场发包错误屋里凡凡1号
20:05:56: 牧场发包错误:
20:05:56: 牧场发包错误:MCAcceptTask
20:05:56: MCAcceptTask:2047-264 
20:05:56: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:55: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:55: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:54: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:54: MCAcceptTask:2031-264 
20:05:54: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:53: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:53: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:52: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:52: MCAcceptTask:2047-264 
20:05:52: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:51: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:51: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:50: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:50: MCAcceptTask:2031-264 
20:05:50: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:49: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:49: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:48: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:48: GetMyPasture:2031-264 
20:05:48: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:47: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:47: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:46: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:46: 牧场发包错误屋里凡凡1号
20:05:46: 牧场发包错误:
20:05:46: 牧场发包错误:MCAcceptTask
20:05:46: MCAcceptTask:13938-264 
20:05:46: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:45: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:44: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:44: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:43: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:43: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:42: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:42: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:41: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:41: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:40: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:40: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:33: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:32: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:32: MCAcceptTask:2047-264 
20:05:32: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:31: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:31: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:30: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:30: MCAcceptTask:2046-264 
20:05:30: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:29: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:29: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:28: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:28: MCAcceptTask:2047-264 
20:05:28: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:27: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:27: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:27: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:27: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:26: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:26: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:26: GetMyPasture:2032-264 
20:05:26: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:26: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:25: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:25: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:25: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:24: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:24: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:24: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:24: 牧场发包错误屋里凡凡1号
20:05:24: 牧场发包错误:
20:05:24: 牧场发包错误:MCAcceptTask
20:05:24: MCAcceptTask:2063-264 
20:05:24: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:23: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:23: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:23: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:23: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:22: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:22: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:22: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:22: MCAcceptTask:14031-264 
20:05:22: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:21: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:21: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:21: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:09: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:08: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:08: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:08: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:08: MCAcceptTask:2047-264 
20:05:08: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:07: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:07: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:07: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:07: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:06: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:06: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:06: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:06: MCAcceptTask:2047-264 
20:05:06: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:05: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:05: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:05: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:05: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:04: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:04: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:04: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:04: GetMyPasture:2031-264 
20:05:04: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:03: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:03: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:03: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:03: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:02: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:02: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:02: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
20:05:02: 牧场发包错误屋里凡凡1号
20:05:02: 牧场发包错误:
20:05:02: 牧场发包错误:MCAcceptTask
20:05:02: MCAcceptTask:2047-264 
20:05:02: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:01: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:01: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:01: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:00: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:00: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:00: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:05:00: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:05:00: MCAcceptTask:2031-264 
20:04:59: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:04:59: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:04:59: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:04:59: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:04:58: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:04:58: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:04:58: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:04:58: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:04:58: MCAcceptTask:14016-264 
20:04:57: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
